Consolidate compiler generated dependencies of target uav_control_node
[ 18%] Built target stereo_camera_bridge_node
[ 18%] Built target uav_bridge_uav_state_bridge_logic
[ 18%] Built target tf_bridge_node
[ 18%] Built target fmu_topic_namespace_bridge_node
[ 30%] Built target px4_planar_state_reader_node
[ 30%] Built target uav_bridge_px4_odom_adapter_logic
[ 34%] Built target mono_camera_bridge_node
[ 39%] Built target gtest_main
[ 48%] Built target mono_camera_source_node
[ 53%] Built target gtest
[ 55%] Built target optical_flow_bridge_node
[ 55%] Built target rangefinder_bridge_node
[ 69%] Built target offboard_bridge_node
Consolidate compiler generated dependencies of target test_uav_control_logic
[ 72%] Building CXX object CMakeFiles/uav_control_node.dir/src/uav_control_node.cpp.o
[ 90%] Built target px4_odom_adapter_node
[ 90%] Built target uav_state_bridge_node
[ 90%] Built target test_px4_odom_adapter_logic
[ 90%] Built target test_uav_state_bridge_logic
[ 95%] Built target test_uav_control_logic
[ 97%] Linking CXX executable uav_control_node
[100%] Built target uav_control_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/uav_control_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/fmu_topic_namespace_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/flight_mode_manager.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/frame_aligner.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/gz_topic_utils.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/math_utils.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/px4_commander.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/px4_odom_adapter_logic.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/uav_control_logic.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/uav_state_bridge_logic.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/ament_index/resource_index/package_run_dependencies/uav_bridge
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/ament_index/resource_index/parent_prefix_path/uav_bridge
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/environment/path.sh
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/environment/path.dsv
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/local_setup.bash
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/local_setup.sh
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/local_setup.zsh
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/local_setup.dsv
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/package.dsv
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/ament_index/resource_index/packages/uav_bridge
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/cmake/uav_bridgeConfig.cmake
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/cmake/uav_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/package.xml
